x,y,Podomys_floridanus min
-80.9062387106844,28.2293053270673,0.41600913
-80.9154550323431,28.0673652429964,0.4264007
-80.9239326906464,28.5851780993213,0.32485816
-80.9610273649396,28.8097142571635,0.43688694
-80.966690789695,27.9785022720332,0.40380725
-81.0059851503594,28.7899592409332,0.52019405
-81.02658460147,29.0979517039669,0.5016431
-81.0342207332128,28.3737008235942,0.45834097
-81.0443465768502,28.4449399497419,0.5238771
-81.0480894667876,27.8224561275459,0.4072442
-81.0573459679067,28.7153665035446,0.50024134
-81.0627828905849,27.1693606262761,0.19109361
-81.0636026078244,29.1717473047944,0.48499957
-81.0857974423628,29.4974226765982,0.3052453
-81.1203736535779,28.1646832589195,0.5068058
-81.1241551912151,26.8039139171407,0.35709465
-81.1276116273825,28.8572952448956,0.36096296
-81.1367024478809,28.2696426140283,0.49778214
-81.1558432052095,26.9946647862505,0.3646574
-81.1624343475182,29.2416202795494,0.31552526
-81.1734207900401,28.8908797722071,0.3682845
-81.1887561326318,29.2674725285714,0.30602366
-81.1890540602823,27.301175683116,0.35914654
-81.2014479061111,29.5176205612022,0.33312348
-81.2017734853583,29.0658422171345,0.33572188
-81.204893164625,29.2428409282046,0.30602366
-81.2150657999212,26.7435646787837,0.36553553
-81.2223411992351,27.2460355398348,0.19597556
-81.2269466239701,29.0307354188764,0.33423018
-81.2409661941762,26.7650702700645,0.36145642
-81.2467513180445,29.6428786121136,0.34590924
-81.2538751857637,27.9036267974723,0.28238618
-81.2551565202603,27.9692348503327,0.5135522
-81.2579942558758,28.2840026552859,0.25757864
-81.2727406773371,29.0827530247741,0.31560093
-81.2828790174417,27.6973602857336,0.5570327
-81.28647948927,27.6508491323364,0.5564077
-81.2887349983695,28.5651079485192,0.20199911
-81.3005681874474,29.5025765933477,0.32318795
-81.3090964119065,29.8797619446113,0.2909898
-81.3119605638203,29.5786221958605,0.33844683
-81.3131573905733,27.5178176363821,0.54699403
-81.3142092611177,27.7218686571255,0.5442588
-81.3191485224006,29.9788375181903,0.31264868
-81.3200748183952,27.9031302407348,0.5205512
-81.3259353570861,27.1559630183296,0.36582848
-81.3332523625996,27.0939919075055,0.5302494
-81.3350635023893,27.1616946899441,0.5960744
-81.3353135333783,27.5817231736276,0.30181316
-81.355354300228,28.9060583497351,0.2183848
-81.3565089407296,29.1830554000888,0.3300352
-81.3579464508459,28.0073328689885,0.49126112
-81.367248989478,29.5283313846673,0.28372228
-81.3680671569038,30.0943616368269,0.33933035
-81.3715471551848,29.3237051708895,0.30579346
-81.3721793933145,27.0592490595933,0.54389924
-81.3747499154558,27.9137509443985,0.50135666
-81.3775297607996,29.5331775992734,0.28456354
-81.381578782628,28.1730079529582,0.25465673
-81.3842203192042,27.274695201455,0.5729738
-81.3892260642386,26.9999404355789,0.3683321
-81.3916722414772,30.4207218884357,0.19780853
-81.4058586797226,27.3316782559789,0.3574386
-81.4071183548169,29.0456233960152,0.19991216
-81.4082137329377,28.6394526810241,0.20983677
-81.411246767374,29.67404625344,0.31530857
-81.419501487897,27.5617857601257,0.541263
-81.4212142581173,26.8030859403593,0.37141365
-81.4214798267245,30.4223345459367,0.19669221
-81.4227201368787,28.1030711925565,0.25128886
-81.4233837773976,28.9675389362084,0.37300208
-81.4234674601175,30.9627422488236,0.16930398
-81.4303152533056,29.9049114553379,0.29201773
-81.4308158826981,29.447603648896,0.31169423
-81.4395549232671,30.0100094444641,0.31764388
-81.4473331073488,27.0450401812648,0.47850275
-81.4492512433895,29.1718285004903,0.33563787
-81.4549274919999,29.6289437545385,0.27466208
-81.4558532172046,29.6795255059579,0.2751452
-81.4563421972882,30.6664852981774,0.1801796
-81.4566541145486,30.9124805210954,0.1642037
-81.4585572291307,29.582622865919,0.2795353
-81.463077873129,29.1976625390168,0.34867156
-81.4741637096123,29.2884631796323,0.33036554
-81.4863329050559,27.4407710931349,0.5577723
-81.4915288811103,30.124395468992,0.35087115
-81.4953591259902,29.6980501145508,0.28141984
-81.4976347961686,28.2330156367515,0.36318648
-81.4993975177211,28.6455366106743,0.38363114
-81.5022501009367,30.7164036806369,0.17910627
-81.5049666987318,29.2329094131874,0.35775766
-81.5053991168546,27.7937345912651,0.31481627
-81.507585591466,27.5326510961754,0.55104035
-81.5075938395048,30.6672574873415,0.075730875
-81.5076543297273,30.4068518470617,0.090129815
-81.5115420713228,27.7633104929314,0.5245479
-81.5121510162506,29.7130999459092,0.28611714
-81.5171765839087,29.3786621202478,0.3018793
-81.5270475186274,27.8489207119334,0.5127554
-81.5350981634939,29.6389048204666,0.26925588
-81.5368617249834,29.0715972331103,0.36602294
-81.5424152295243,28.8372497589324,0.3890919
-81.5481580427322,28.6656698878557,0.22030771
-81.5503920369322,28.9720479154139,0.37874308
-81.5506732820093,27.8872192746326,0.3635248
-81.5756676580656,29.7632559035529,0.29162166
-81.5762052209829,28.9412040995058,0.38851324
-81.5803926120958,30.6157510795563,0.19564126
-81.582454631838,29.1024732824946,0.3655119
-81.5831036094472,29.8137061244212,0.30062222
-81.5878384398999,27.4359993978248,0.535136
-81.5886543293468,27.6972743249443,0.52770734
-81.5894168460975,26.999842312028,0.35747063
-81.589984100369,27.2213745525619,0.5786313
-81.5927993075248,29.3424839360147,0.35542536
-81.6097838379436,30.4003083555677,0.08835486
-81.6109234863423,30.9692346411268,0.0711692
-81.6128997630425,29.8645668343128,0.3085691
-81.6131908021261,28.5794618655364,0.20102046
-81.6155821354247,30.5053278090225,0.24525368
-81.6182351237469,27.4802897210979,0.5193612
-81.6195285175916,29.5134647038045,0.27878064
-81.6267601352369,30.7868241881128,0.029191019
-81.6272528679183,30.8878501683265,0.114304386
-81.6276114944215,30.4971259862985,0.25314593
-81.6318337971195,27.4918576003712,0.52018136
-81.6322173874366,30.0506803882927,0.20416324
-81.6348998713552,30.3520276271565,0.27312136
-81.6373370942889,27.570741505789,0.52109003
-81.6400832226876,30.7275262053317,0.122728534
-81.6408553505596,28.5710330333172,0.1873769
-81.6417695619316,28.8308450095021,0.39847684
-81.6448718889359,30.9384051770979,0.109085076
-81.6470951706225,28.8559029402535,0.3768935
-81.6524291206,30.1295706777785,0.2074034
-81.6524670053628,29.5120559654508,0.16243349
-81.653498768124,29.7085011819,0.28628308
-81.6608548166986,28.2284492099335,0.34889412
-81.6645958240185,29.252627431839,0.33318233
-81.6649094227228,29.4035199839064,0.3446497
-81.6650010389662,30.2107878565528,0.095029905
-81.6805264019071,28.6697149062597,0.21131052
-81.6841618968568,30.0603535998946,0.2044697
-81.6904409225368,29.7429991494165,0.31097353
-81.6967512645793,28.7108531341017,0.2212883
-81.6973846262356,28.9818944099071,0.38740373
-81.6989741053009,28.9359119952871,0.22378935
-81.7032870820308,30.0153988372104,0.20510961
-81.703679924685,30.7870416362409,0.07313123
-81.7056722513172,30.2809688998672,0.27224287
-81.7061953962968,27.7813971989504,0.363802
-81.7085527055916,29.464318001937,0.33050743
-81.7118110250951,28.811340605739,0.223955
-81.7196289435908,30.535676631775,0.23877542
-81.7208613168462,30.877907546022,0.111443914
-81.7242277376034,29.1020594434656,0.36579007
-81.7295440517289,28.5200656703037,0.35921693
-81.7298951308081,28.6206651635781,0.3491684
-81.7300235376435,30.6279978273206,0.2793938
-81.7313399905501,29.1411046216464,0.36094347
-81.7372332414172,29.6496974642816,0.28955284
-81.7376837842367,29.3385386799523,0.35119078
-81.7416615868459,28.9215440569628,0.22906911
-81.7425985041467,29.7486703940264,0.20418417
-81.743598776922,30.6921580781245,0.077440284
-81.7455581786665,29.8885995561503,0.2427803
-81.7475401109113,30.1356596820747,0.27737555
-81.7481177541543,30.94718599001,0.10014537
-81.7502447173316,28.7655751160616,0.3065856
-81.7530915151777,30.5174621574212,0.13552006
-81.7541010897397,30.9485554728772,0.09785711
-81.7557350897062,28.8668430601753,0.39780724
-81.7571285399801,28.9964135936164,0.517138
-81.7602669002908,29.3530181347526,0.18837477
-81.7616491090191,30.5917236820185,0.41769704
-81.7627775763889,27.7525926014075,0.3741944
-81.764728426411,28.7451672722256,0.2143197
-81.7675070421078,29.0276757770314,0.5291353
-81.7676962134934,29.1160357450175,0.36524257
-81.7742623538412,29.0718206488979,0.38025624
-81.7795716913325,29.2728682458215,0.3276178
-81.7827600357065,28.9269722852842,0.4137316
-81.7829229095513,28.4959514377361,0.36466897
-81.7893129475759,30.1612129174616,0.2777429
-81.7899786829532,27.6014116582447,0.5132067
-81.7917743878697,30.3659870502027,0.2542206
-81.7954640073854,29.3064731344946,0.2788379
-81.8024596475438,28.686477961652,0.3641275
-81.8028469556871,30.0458456364251,0.46790972
-81.8032911055348,30.1348532529731,0.4867401
-81.805127842015,30.3773123264156,0.13664791
-81.8057923644638,29.0923224065326,0.60721874
-81.8063034263908,29.9450170742455,0.46847412
-81.8067832710897,27.9388586133378,0.37036625
-81.809322562895,29.2683457544289,0.44943035
-81.8099193990251,30.8728757753896,0.102975614
-81.8126170125635,29.1882364565739,0.5844988
-81.8127654906051,30.2395607922336,0.26141042
-81.8153636733697,28.4796098771325,0.35406986
-81.8162195918874,30.0147672402323,0.4480361
-81.8171071031361,28.5996556651338,0.50187683
-81.8181229681599,28.7916065389145,0.28700352
-81.822349907191,29.9652756039249,0.57137775
-81.8243177400947,29.0673077061839,0.60146403
-81.8258696821143,30.3058801770466,0.15394847
-81.8295932841116,29.8654325990701,0.2517283
-81.8356622236521,27.9482597026705,0.35034502
-81.8358676515592,27.832455416913,0.3427239
-81.8362190489998,28.5111379337114,0.4913921
-81.836624832932,30.7463385578911,0.11171521
-81.8377801117262,29.1378100992426,0.40042597
-81.8392494067205,29.7839980716842,0.54541767
-81.8398201575507,28.7604439619932,0.29270843
-81.8404396153883,27.7311408380935,0.20262423
-81.8434254668858,27.7669752211265,0.35424626
-81.8435587936439,30.1694016100707,0.60574186
-81.8445419516721,30.4317444329453,0.29632208
-81.8453868519523,30.1643755913509,0.46375296
-81.8457298202742,30.3605571660321,0.08867432
-81.8464413134209,28.9573485819532,0.37451085
-81.8478735432602,29.6586432434387,0.4340471
-81.8478890530928,28.289955476397,0.57528365
-81.8523230795758,28.0388561039711,0.369535
-81.8620061676092,29.3636795165998,0.27571392
-81.8661012840922,28.3596422892039,0.4944574
-81.866706721394,28.4344858341885,0.51836723
-81.8669971567214,28.3104307505443,0.5600497
-81.8684366061261,30.461841030245,0.032541864
-81.8687009360598,28.7361989991354,0.5205278
-81.8697538824865,28.8519349512068,0.22422269
-81.8728012156321,30.9117980986482,0.099742435
-81.8768119869275,27.6114406107768,0.50548667
-81.8768261612279,30.1599026488189,0.67357916
-81.8787570425536,27.3472289798166,0.54341227
-81.8829524841423,30.5257850473587,0.11500879
-81.8851272947668,28.4551133946626,0.59231526
-81.8872625188555,29.6289813934737,0.65220606
-81.8877940749006,27.5472948253409,0.50855255
-81.8887018714017,30.6881460617703,0.108359866
-81.8908339247497,28.735112864981,0.58055943
-81.8909907569506,29.6681619619606,0.65655375
-81.8948438543027,28.8271324034061,0.53019446
-81.8978658743474,27.9041264630537,0.18700044
-81.903437807033,28.9468161928137,0.60664606
-81.9045140927359,30.2353886564098,0.4646903
-81.91142306954,29.5188072958118,0.5449741
-81.9125187693974,28.8768451836607,0.5681915
-81.9149856491489,29.4288015062264,0.66252625
-81.921288420063,29.2112674506531,0.68130964
-81.9296257677528,27.7417160628205,0.27281582
-81.9309461509617,27.9477844071915,0.34383643
-81.9315013221807,27.9723304084936,0.33766222
-81.93395256565,27.2398379207734,0.43329188
-81.9345689297469,29.8096923745763,0.6330363
-81.9425416919408,28.2434715845824,0.57197535
-81.9438129359687,30.05564940271,0.4820563
-81.9466454333001,30.2500644071144,0.4511661
-81.9502816270594,28.5890816669467,0.59537506
-81.9507025568592,29.4643303791094,0.62003356
-81.952883624744,28.524951422743,0.5840979
-81.9602665913341,29.8401924557351,0.48965833
-81.9926674394233,30.0495844705281,0.44169685
-81.996736022185,29.7395630895902,0.624506
-81.9974281429349,28.9120870021718,0.43020123
-82.0070784855904,30.6024160607633,0.1114505
-82.0092673698109,29.5836819650024,0.66688085
-82.0336214407785,29.8136755509946,0.6768838
-82.0341083131311,27.3520050686975,0.5502082
-82.0392649661454,27.8188689766461,0.35879418
-82.0402580080527,28.1883814592783,0.54986334
-82.0440877627534,28.0142868534269,0.5407627
-82.0465451903289,30.1304270228828,0.058755167
-82.0492709585157,27.7366687304967,0.36475542
-82.0569381065483,28.7660929368117,0.5881828
-82.0589637820794,29.2171289891615,0.67629284
-82.0650355557108,29.1274240014415,0.6757948
-82.0666885751764,27.5670195640729,0.51426667
-82.0700239502881,29.1783566721142,0.68670917
-82.083610835265,30.4963029953034,0.04619716
-82.084044739074,28.5458898193258,0.58539283
-82.0844436308287,30.0743059571682,0.13225998
-82.0907461583408,28.2590995573332,0.38572574
-82.1014082968662,29.6344725631401,0.6684962
-82.1040735877031,28.1333545323378,0.537776
-82.1063740934404,30.3254184780922,0.052261937
-82.118149674031,27.2757688562375,0.4186203
-82.1261513079713,30.3405568444122,0.11557152
-82.1261988002449,28.4336624682591,0.57097286
-82.140309662917,28.6157077980189,0.58539283
-82.1423057658516,27.3368581622055,0.34321007
-82.1489332304722,27.2358875218757,0.35247922
-82.1694855388316,27.3014288466818,0.41423774
-82.170122821293,27.7616315987545,0.3444438
-82.1749876339045,28.6351992229553,0.6084902
-82.1813459256687,30.3602042286711,0.11557152
-82.1819599953035,30.2464046537305,0.116497256
-82.1820871359148,28.8771418768834,0.623288
-82.1834239108863,29.7238356909135,0.38062257
-82.1886774513944,28.8252702726133,0.6224647
-82.1971385768077,29.5879572423486,0.6611615
-82.2041990725693,29.472083385524,0.392079
-82.205765622633,28.3286107198915,0.32764432
-82.2117247372476,29.6748806498851,0.3910288
-82.2118605560308,27.542255756035,0.30333892
-82.2205564753583,29.6231455426468,0.3768996
-82.2433520304901,27.6079581894844,0.511834
-82.2517487082988,28.2182253811852,0.5498078
-82.2576463028828,28.3447663068163,0.33578065
-82.2617803725544,27.7271956551276,0.52049434
-82.2637433733673,28.4547528334861,0.32570013
-82.273484828979,29.4240035148813,0.45935526
-82.2737524669349,27.2654675410077,0.35464543
-82.2966827721889,28.3949132009015,0.4073621
-82.3073134918419,27.7414836954802,0.593353
-82.309096917948,28.2600301348158,0.40446636
-82.3125865162832,27.4151973425245,0.18826994
-82.3196470084342,30.2005499208727,0.111233585
-82.3223510731851,27.2862028913738,0.17906274
-82.3239150982573,30.3973098290654,0.09777272
-82.328995467627,29.8182236154834,0.40557662
-82.3311904409004,30.2252218563251,0.105531886
-82.3339680687821,29.5585978991315,0.6116558
-82.3384950782017,29.9340919224088,0.40505782
-82.3388884954917,29.7387245869768,0.42076716
-82.3572134329169,27.2869064104506,0.18235344
-82.3610320375144,30.3212063917173,0.09689974
-82.365293676125,28.2435709058728,0.5501871
-82.3757724211777,28.7897340127198,0.59921116
-82.3779682691598,28.9016542414542,0.59921116
-82.39621544267,27.8277782052113,0.32167748
-82.4108052769024,27.837217792983,0.3541455
-82.4254315836008,27.7232306993548,0.5944529
-82.4315218221892,27.9874894918558,0.53026026
-82.431753282336,28.1079043723167,0.5083064
-82.4330865589435,27.9492926496385,0.51629263
-82.4334057856419,28.7463544224288,0.6218579
-82.4441306153687,27.7869121696729,0.34983808
-82.4493723180315,28.294491115048,0.54266053
-82.45105351585,28.6213472893129,0.59093153
-82.4628205591609,30.0953840604113,0.10462665
-82.4636252732302,27.7069932461668,0.5294469
-82.4688284268571,28.9870399516756,0.59979033
-82.4692694700915,29.1258109607046,0.4019609
-82.4764550937866,27.8172368039747,0.34388
-82.5118281844468,28.9723840539069,0.37325844
-82.5150548965416,27.3461022097454,0.2085599
-82.5158943447268,28.1230776339009,0.51286477
-82.5167564473506,30.201734688367,0.07421745
-82.518282000387,29.7045903873395,0.643105
-82.5231317438955,28.5762046982416,0.612778
-82.5260595899744,29.44755392764,0.66347796
-82.5263090903611,29.2285182465248,0.58133715
-82.530704710741,27.4376027380116,0.19816439
-82.5344963426928,27.7068847906413,0.44254306
-82.5415264679139,28.6010257972453,0.622571
-82.5446071136167,27.4809352054825,0.15632759
-82.5545190069805,30.2002118381331,0.034207255
-82.558986307403,27.9376044645727,0.17240405
-82.5671372044564,28.9374287999696,0.6218985
-82.5726032059414,29.6485896953806,0.6405042
-82.5773892356618,29.9936944184933,0.111306444
-82.5775820828806,27.5815472316,0.33935493
-82.5806518365601,27.4253824174999,0.19906886
-82.588364123928,27.556218013764,0.33764756
-82.5967459082976,27.4967993064402,0.19338624
-82.5978219194375,29.6492475563039,0.62861085
-82.6217607218011,27.3466367813128,0.16741125
-82.6264251415752,27.7579706253174,0.23309653
-82.6270216101296,27.5769146100325,0.18565667
-82.6356371619807,30.2213741600756,0.06775426
-82.6433257571747,29.8148854624996,0.60508364
-82.6557351437618,29.5484962671711,0.6462828
-82.6592553578448,28.1178755212884,0.5049123
-82.6606269565694,27.7422748822194,0.275421
-82.6613265680725,27.8634180160442,0.30221274
-82.6668377454698,29.7783752351721,0.601842
-82.6718711001079,28.2246450196398,0.49188673
-82.6798106192881,27.9320317838978,0.30221274
-82.6847174406818,29.6224476876668,0.4464348
-82.6901215432581,30.2361616004704,0.038955037
-82.7036562465681,28.7664125704359,0.5600582
-82.7043837894115,27.766592857042,0.08747797
-82.7078324713299,28.6413093817487,0.51728076
-82.7156228646785,28.2183829775064,0.48970357
-82.7262530264142,27.9731946533141,0.15395384
-82.7317234612534,29.3576663741825,0.5639318
-82.7330974950969,28.3555718343012,0.49762067
-82.7358149364396,27.6715210624601,0.40940133
-82.74161569659,27.537050499415,0.20140472
-82.7634894748727,27.7229949830112,0.18595067
-82.7670029338243,28.2543593870395,0.3233519
-82.7757170801229,28.0744934248006,0.29352927
-82.7933509726804,27.9019359852014,0.17449646
-82.8098819195993,29.6684199534617,0.43516138
-82.8193490665804,30.2308076632651,0.03189128
-82.8266927742579,29.9650391120038,0.19173671
-82.8324895054421,27.8325277395273,0.18522492
-82.8454347150265,29.547893359712,0.3455363
-82.8517489817201,27.9528587488659,0.17789358
-82.8605015158332,30.1240334603072,0.09412245
-82.8696249534546,30.0790910954773,0.0795658
-82.8929915594895,29.7540426191469,0.3597257
-82.9149406846213,30.2063108499833,0.032274272
-82.9204664700627,30.1004189577255,0.04208649
-82.9257811849249,29.9501902175678,0.5254746
-82.9257905070407,29.7628338069926,0.55552846
-82.9289216511612,30.1254649948214,0.042268783
-82.9294876337928,29.251635067461,0.5848801
-82.9333370279967,29.728534215903,0.6260289
-83.0027097092157,29.8540794652934,0.33939046
-83.0192219974605,30.1155303912567,0.03563806
-83.0421287295336,29.2483503017271,0.59737986
-83.0664478232187,30.0349801110659,0.06169715
-83.0747648179179,29.3777156511511,0.54357123
-83.0764965782815,29.63329358643,0.3575362
-83.0924667679804,29.9758119815812,0.051779043
-83.0937584200998,29.0959231781424,0.28126213
-83.1002646556928,29.2131189477592,0.5459413
-83.1029725755514,29.5184421936733,0.34200907
-83.1219458299233,30.0055537341707,0.048891325
-83.1558579269236,29.5741305483042,0.33037412
-83.1771961073224,29.6027818631678,0.32265168
-83.1994454728553,29.2713986639647,0.55096257
-83.251243756703,30.0237116666253,0.05071865
-83.2975252970108,29.4430509125385,0.5601636
-83.3106925732774,29.7199992187443,0.30491287
-83.3400918550169,29.9639270344091,0.3934821
-83.3432186922329,29.662629734757,0.31384742
-83.3841170338864,29.693625115228,0.31858867
-83.4478765656949,30.1606524444934,0.056263898
-83.5036014201531,30.1309836756956,0.04819531
-83.55825002368,29.9891209155411,0.28372318
-83.5995975157145,29.9344983370469,0.3747582
-83.6237681823775,29.8694095671943,0.32378656
-83.6385495630682,30.0995823243289,0.06245352
-83.697055784898,30.1304964405024,0.058222525
-83.7836939162657,30.0601083489431,0.23149487
-83.7838226231739,30.1056521186082,0.046255514
-83.7865287773673,29.9286183231477,0.3464768
-83.7979649044831,30.1146491758935,0.046255514
-83.8069832706993,30.1402673801706,0.044506464
-83.8194155262419,30.0346208646071,0.27050817
-83.894907499111,30.0751788710557,0.046578635
